"date","title","location","link"
2015-09-08 08:30:00,"236 - 176 - West Chester, OH Staples Professional Office September 8th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office176/category/ALL"
2015-09-08 11:30:00,"236 - 162 - West Chester, OH Staples Professional Office September 8th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office162/category/ALL"
2015-09-08 15:30:00,"236 - 169 - West Chester, OH Staples Diversey Hand Soap September 8th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office169/category/ALL"
2015-09-08 20:30:00,"236 - 150 - West Chester, OH Staples Professional Office September 8th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office150/category/ALL"
2015-09-09 08:30:00,"236 - 177 - West Chester, OH Staples Professional Office September 9th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office177/category/ALL"
2015-09-09 11:30:00,"236 - 173 - West Chester, OH Staples Professional Office September 9th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office173/category/ALL"
2015-09-09 15:30:00,"236 - 172 - West Chester, OH Staples Professional Office September 9th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office172/category/ALL"
2015-09-09 20:30:00,"236 - 174 - West Chester, OH Staples Office Accessories September 9th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office174/category/ALL"
2015-09-10 08:30:00,"236 - 178 - West Chester, OH Staples September 10th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office178/category/ALL"
2015-09-10 11:30:00,"236 - 187 - West Chester, OH Staples Professional Office September 10th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office187/category/ALL"
2015-09-10 15:30:00,"236 - 183 - West Chester, OH Staples Professional Office September 10th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office183/category/ALL"
2015-09-10 20:30:00,"236 - 185 - West Chester, OH Staples Professional Office September 10th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office185/category/ALL"
2015-09-11 08:30:00,"236 - 186 - West Chester, OH Staples Professional Office September 11th, 2015 Internet Only Auction","9911 Crescent Park Drive West Chester, OH 45069","http://bid.bidfta.com/cgi-bin/mnlist.cgi?office186/category/ALL"
